GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt
85491:	{Casa Escondida:NM, [248822]}
85495:	{Nelson Well:NM, [939586, 939709, 939832, 1885059]}
85496:	{Buck Springs Tank:NM, [193340]}
85505:	{Poodle Tank:NM, [2013763]}
85506:	{Monte Carlo Gap:NM, [905969]}
85511:	{Taos Fire Department Station 3:NM, [7265174]}
85517:	{Atrisco:NM, [4924671]}
85519:	{Number Five Canyon:NM, [984761]}
85520:	{Mills Canyon Historical Marker:NM, [5996919]}
85521:	{Midnight Creek:NM, [3108716]}
85522:	{Foutz Number 1 Mine:NM, [4241162]}
85525:	{Banco Isidro:NM, [2378467]}
85526:	{Calverts:NM, [5511838]}
85530:	{Friends Meeting House:NM, [4615786]}
85538:	{Pasamonte Weather Station:NM, [6029928]}
85541:	{Saint Johns School:NM, [1187634]}
85545:	{Gage:NM, [1909927]}
85546:	{San Juan Peak:NM, [3377090]}
85552:	{10097 Water Well:NM, [5160067, 5540376, 5982424, 6463305]}
85560:	{Raton:NM, [2227196]}
85562:	{Deer Creek Prospect:NM, [4114990]}
85563:	{18T-553 Water Well:NM, [4906828]}
85568:	{Bar T Cross Camp:NM, [89821]}
85574:	{Quemado Canyon:NM, [1885841, 3276312]}
85576:	{X Four Windmill:NM, [1760009]}
85577:	{Aztec Christian Church:NM, [2237413]}
85579:	{Mascot:NM, [4272585]}
85580:	{Made Well:NM, [821153]}
85581:	{Vallo Spring:NM, [3576538]}
85583:	{06703 Water Well:NM, [5966760]}
85584:	{Jog Tank:NM, [680057, 680191, 680308]}
85585:	{O W Tank:NM, [987136]}
85586:	{Montgomery Church of Christ:NM, [7071296]}
85587:	{Posodera Tank:NM, [1074282]}
85588:	{Manganese Chief:NM, [4135760]}
85590:	{Wirt Cemetery:NM, [1516814]}
85591:	{Casa Mesa Diablo Historic Site:NM, [6131016]}
85592:	{Gonzales:NM, [2817685, 5046128, 5500994, 5503960, 5678479]}
85593:	{Cañada de los Corralitos:NM, [2495276]}
85598:	{Jemez Canyon Dam:NM, [674814]}
85599:	{Blossburg Number Three:NM, [4143777]}
85600:	{Old Man Hext Windmill:NM, [999885]}
85601:	{Berrendo Volunteer Fire Department Station 1 Headquarters:NM, [7290913]}
85602:	{Laguna La Monia:NM, [1693015]}
85603:	{Parque Venado:NM, [3213654]}
85606:	{Black Ranch:NM, [141876, 142003]}
85610:	{Folsom:NM, [2215566]}
85615:	{RG-21541 Water Well:NM, [5308236]}
85620:	{Karruth Creek:NM, [2939122]}
85629:	{Maple Canyon:NM, [829088]}
85630:	{Salado Creek:NM, [1192590, 1192748, 1579794, 1752555, 3362805, 3362968, 3363130, 3363284]}
85634:	{Volcano Group:NM, [3939561]}
85635:	{Lama Fire Department:NM, [7230996]}
85636:	{Julian Windmill:NM, [696849]}
85639:	{Fort Bayard Hospital Springs:NM, [2258129]}
85641:	{Indian Pasture:NM, [658287]}
85642:	{Mesquite Street Original Townsite Historic District:NM, [6197342]}
85645:	{Yaple Canyon:NM, [1526823]}
85646:	{Argonaut:NM, [4303463]}
85647:	{San Miguel Church:NM, [1213979, 1214111]}
85648:	{Nagel Windmill:NM, [2014410]}
85650:	{B Lucero Ranch:NM, [78594]}
85657:	{Geothermal Well:NM, [3909574]}
85659:	{Wallin Well:NM, [1449241]}
85660:	{Bar Y Tank:NM, [90207]}
85661:	{Northside Assembly of God Church:NM, [4614388]}
85662:	{Morris Windmills:NM, [915790]}
85664:	{Wise Well:NM, [1516944]}
85665:	{HS 11-S-2 Water Well:NM, [4872683]}
85671:	{Pilot Knob:NM, [1936324]}
85679:	{Sparks Ranch:NM, [1314295]}
85691:	{Mountain Lion Canyon:NM, [3136488]}
85692:	{Grzelachowski House Historic Site:NM, [6078258]}
85697:	{Heights Christian Church:NM, [3904829]}
85698:	{Delaware Ranch:NM, [393203]}
85700:	{American Park:NM, [2320614]}
85703:	{Ready Pay Gulch:NM, [1112633]}
85705:	{Cañon de Padre:NM, [2532717]}
85706:	{Christmas Tree Historic Site:NM, [6132830]}
85710:	{RG-27497 Water Well:NM, [5206135]}
85711:	{Cottage Sanatorium:NM, [2645164]}
85715:	{Mogote Tank:NM, [3058185]}
85716:	{310 Water Well:NM, [5355299]}
85717:	{Millard Windmill:NM, [889785]}
85719:	{Luna Mine:NM, [3963336]}
85720:	{East Pacific:NM, [4048243]}
85722:	{Watson Canyon:NM, [3593926]}
85723:	{Albemarle:NM, [4314632]}
85725:	{Tyrone Volunteer Fire Department Hachita:NM, [7304003]}
85736:	{Arroyo Acequias:NM, [2351864]}
85737:	{12T-643 Water Well:NM, [5365337]}
85738:	{WS-3 Water Well:NM, [5358946]}
85746:	{South Fork Rocky Arroyo:NM, [1292572]}
85753:	{Cameo:NM, [1764792]}
85767:	{Linam Ranch:NM, [760090]}
85781:	{Zuni Pueblo Census Designated Place:NM, [7117990]}
85785:	{RWP-7 Water Well:NM, [4739961]}
85793:	{Beclabito Wash:NM, [265]}
85795:	{Caballo Arroyos Site Number Two Dam:NM, [4983533]}
85797:	{Tocco Mine:NM, [4028087]}
85798:	{Riley Place:NM, [3309702]}
85808:	{10096 Water Well:NM, [4428977, 4676076, 5471593, 5687665, 5856356, 6442965]}
85810:	{Prichard:NM, [4142507, 5072957]}
85811:	{Rockpile Tanks:NM, [1165090]}
85812:	{Last Chance Draw:NM, [1356816]}
85820:	{Northern New Mexico Community College:NM, [2159538]}
85824:	{Gallo Campground:NM, [524408]}
85825:	{Fresnal Canyon:NM, [2785968]}
85829:	{La Gotera:NM, [1917687]}
85830:	{Seals:NM, [5672469]}
85835:	{Ojito:NM, [3182240, 3182363]}
85837:	{Pride Number Two:NM, [4196402]}
85843:	{South Fork Buck Creek:NM, [1290359]}
85848:	{Quail Ridge Oil and Gas Field:NM, [2106461]}
85849:	{River Ranch:NM, [1148350]}
85853:	{Holy Family Missions of Chimayo:NM, [2183717]}
85867:	{Kiehnes Canyon:NM, [2945625]}
85868:	{Dennis Chavez Elementary School:NM, [6159512, 7067515]}
85873:	{01293 Water Well:NM, [4892819]}
85881:	{La Bajada Mine:NM, [2952561]}
85882:	{El Ojo Negro:NM, [2739418]}
85885:	{Chet Springs:NM, [282369]}
85890:	{Coyote Creek Volunteer Fire Department:NM, [7304525]}
85897:	{Buckhorn W Water Well:NM, [4820274]}
85898:	{Center Dam:NM, [266225]}
85906:	{Goose Creek:NM, [2820264]}
85908:	{Dixon Post Office:NM, [6569657]}
85910:	{Black Rock:NM, [1896934, 4267770]}
85913:	{Palo Duroso:NM, [2290279]}
85914:	{Pastura Census Designated Place:NM, [7176733]}
85915:	{Bar X Tank:NM, [2381207]}
85916:	{Chamisa Well:NM, [2593491]}
85926:	{Montaño 2 Deep Water Well:NM, [4680623]}
85929:	{Collins Camp:NM, [316457]}
85933:	{Dunken Windmill:NM, [428220]}
85936:	{Indian Creek Canyon:NM, [2898279]}
85940:	{Parker Tank:NM, [1028953, 6886871]}
85943:	{Trail of the Forty-niners Historical Marker:NM, [5931213]}
85944:	{Reed Thurman Dam:NM, [1130477]}
85945:	{Garden of the Gods:NM, [3879546]}
85949:	{Sign Camp Canyon:NM, [3433101]}
85950:	{Curtis Well:NM, [2669498]}
85952:	{Fourth of July Spring:NM, [2780394]}
85953:	{Sandhill Day School:NM, [2178549]}
85954:	{Petaluma:NM, [4019221]}
85955:	{Silver City Water Works Building Historic Site:NM, [6089869]}
85956:	{North Seven Rivers:NM, [1610335]}
85961:	{Lady Godiva Mine:NM, [3934750]}
85963:	{Cañoncito de los Ranchos:NM, [2550678]}
85966:	{RG-27498 Water Well:NM, [5207199]}
85967:	{Shonagana Reservoir:NM, [1258849]}
85968:	{Messiah Lutheran Church:NM, [3900901, 4585634]}
85971:	{610 Water Well:NM, [4782404]}
85975:	{Magdalena Middle School:NM, [2139182]}
85976:	{Allotment Tank:NM, [3666065]}
85980:	{Belen Hotel Historic Site:NM, [6084737]}
85982:	{Arroyo Varrido:NM, [1725920]}
85990:	{Duran Canyon Campground:NM, [2717736]}
85992:	{Crawford Windmill:NM, [2088115]}
85993:	{12T-640 Water Well:NM, [4718599]}
85994:	{WS-2 Water Well:NM, [5343937]}
85998:	{Monia Well:NM, [904385]}
86001:	{Twin Tank:NM, [1413989, 1414114, 1414250, 2063232, 3722199, 4371975, 6954674]}
86004:	{Gallegos Creek:NM, [1602246, 2791944]}
86012:	{New Saggert Well:NM, [944097]}
86013:	{Guaje 4 Well:NM, [4815061]}
86017:	{Albuquerque Cutter Carr Airfield Windsock:NM, [5044856]}
86018:	{Morris Well:NM, [915676, 1569185, 2018103, 2034195, 4918649]}
86020:	{Golden P Roundy Mine:NM, [4263576]}
86024:	{Wildhorse Mesa Water Storage Tank:NM, [1840567]}
86025:	{Dal Paso Center:NM, [2121000, 2123570]}
86027:	{Village of Chama:NM, [7125676]}
86034:	{Dumm Place:NM, [2716676]}
86035:	{Bagley West Oil Field:NM, [5572515]}
86037:	{La Mesilla Census Designated Place:NM, [7170657]}
86041:	{RWP-6 Water Well:NM, [4740866]}
86043:	{Navajo Nation Emergency Medical Services Tohajiilee:NM, [7215592]}
86049:	{Two Section Windmill:NM, [1418167]}
86050:	{Helper Ranch:NM, [1828525]}
86054:	{Hackberry Lake:NM, [576068, 2842188]}
86056:	{Cowan:NM, [5377153]}
86057:	{Bridge Canyon:NM, [2454224, 6497373]}
86059:	{Werner Mine:NM, [6749418, 6753552]}
86062:	{Sacaton Creek:NM, [3356876]}
86063:	{Dillard Water Well:NM, [5330866]}
86064:	{Wilson Arroyo:NM, [1510600]}
86065:	{10099 Water Well:NM, [4502819, 4880862, 5353292, 5855853, 5973071, 6463055]}
86066:	{Acequia del Llano de San Miguel:NM, [2296259]}
86068:	{Organ Volunteer Fire Department:NM, [7239729]}
86069:	{Hilltop Well:NM, [619673, 1559001]}
86073:	{Neighborhood Church:NM, [3152355]}
86075:	{HS 140-S Water Well:NM, [4869388]}
86077:	{Cimarroncito Creek:NM, [298659]}
86078:	{Carpenter Lake:NM, [243747]}
86085:	{Blue Bird Gulch:NM, [2434117]}
86086:	{Idlewild Census Designated Place:NM, [7194016]}
86090:	{Golondrinas:NM, [1739001]}
86091:	{Giles Lee Ranch:NM, [538279]}
86102:	{Story Ranch:NM, [1336329]}
86103:	{Fairacres Post Office:NM, [6657183]}
86115:	{Double Trail:NM, [2707382]}
86120:	{Laumbach:NM, [5020145, 5053861]}
86127:	{Chimney Dam:NM, [286984]}
86128:	{Oso:NM, [4195566]}
86129:	{01292 Water Well:NM, [4887253]}
86130:	{Stringer Well:NM, [4922589]}
86138:	{Ruidoso Division:NM, [6931736]}
86140:	{La Luz:NM, [4597711]}
86141:	{Main:NM, [5379864]}
86143:	{Joe Montoya Ranch:NM, [2922664]}
86147:	{Doctor Arroyo:NM, [2701170]}
86148:	{Village of Melrose:NM, [7128924]}
86149:	{Saco C-30:NM, [3980723]}
86154:	{Edgal Place:NM, [2732606]}
86160:	{Poling Irrigation System Dam:NM, [5002347]}
86162:	{Cañon Brethren School:NM, [2538475]}
86164:	{Sixtynine Ranch:NM, [1270761]}
86171:	{Blackbird Hill:NM, [1897319, 4027048]}
86177:	{13555 Water Well:NM, [4877730, 5253083]}
86178:	{Greasewood Tank:NM, [560434]}
86180:	{Cedar Mountains Wilderness Study Area:NM, [6383447]}
86181:	{US Tank:NM, [6889772]}
86183:	{La Draw:NM, [718502]}
86188:	{Akela Interchange:NM, [5570284]}
86189:	{Burn Peak:NM, [207073]}
86190:	{Jackson Spring:NM, [3887176]}
86193:	{Deming Post Office:NM, [6650135]}
86200:	{Hoosier Girl Prospect:NM, [4010677]}
86202:	{San Miguel County Fire District Tecolote Fire Department:NM, [7246231]}
86203:	{Mormon Battalion Historical Marker:NM, [5993413]}
86204:	{Miguel E Baca House Historic Site:NM, [6090156]}
86207:	{Hilton Canyon:NM, [2867647]}
86210:	{Lockler Canyon:NM, [782640]}
86211:	{Sombrillo:NM, [3455384]}
86215:	{Dogs Water Well:NM, [4379399]}
86217:	{Valmora:NM, [1953184]}
86218:	{E-2308 Water Well:NM, [4819648]}
86221:	{Stewart Canyon:NM, [1331820]}
86222:	{Brentano:NM, [4041401]}
86227:	{Rio Peñasco:NM, [4939710]}
86231:	{Old Ranger Station Windmill:NM, [6488040]}
86232:	{Bug Scuffle Canyon:NM, [2466236]}
86235:	{Shalem Bridge:NM, [5595885]}
86243:	{Leandro Creek:NM, [2995055]}
86244:	{Roberts Park:NM, [3335555]}
86248:	{Logan Volunteer Fire Department / Rescue Ambulance Station 2:NM, [7230380]}
86250:	{U Bar Ridge:NM, [2065085]}
86251:	{WS-5 Water Well:NM, [5359331]}
86256:	{Leak Canyon:NM, [2994609]}
86257:	{11594 Water Well:NM, [5186994]}
86265:	{Sugarloaf Ranch:NM, [3493052]}
86266:	{Aleman:NM, [2096770]}
86271:	{Corner Water Well:NM, [4424133]}
86272:	{Mirage:NM, [4601089]}
86279:	{Carros Creek:NM, [246700]}
86280:	{Felix Martinez Center:NM, [6308896]}
86281:	{Bear Canyon Tank:NM, [2394883, 2395022, 5573449, 6806342]}
86282:	{Mariano Springs:NM, [830756]}
86284:	{Trinity Christian Academy:NM, [1397472]}
86287:	{Laguna del Monte:NM, [2973315]}
86291:	{West Line Well:NM, [1471975]}
86292:	{Jemez National Recreation Area:NM, [7156048]}
86296:	{Red Cloud Group:NM, [4309249]}
86297:	{Douglas MacArthur School:NM, [417273]}
86298:	{Middle Wells:NM, [1770768]}
86300:	{RWP-9 Water Well:NM, [4739295]}
86305:	{Capulin Spring:NM, [2559294, 3783696]}
86308:	{Herton Windmill:NM, [607674]}
86309:	{Chaperito Knob:NM, [2594956]}
86311:	{Eagle Nest Peak:NM, [1906584]}
86314:	{Red Colt Canyon Prospects:NM, [4204175]}
86315:	{Lavaland Park:NM, [7090313]}
86320:	{10098 Water Well:NM, [4502697, 5159698, 6463429]}
86325:	{Cañada del Tule:NM, [1652569]}
86328:	{Cowboy Lake:NM, [349544]}
86334:	{Smith Ranch:NM, [1276394, 1276512, 1276633, 1276757, 1276883, 1276998, 1277126, 1583118, 2108725, 3448320]}
86336:	{GM-3 Water Well:NM, [4486410]}
86337:	{Miguel Tanks:NM, [887564]}
86346:	{East Grants Ridge:NM, [2727157]}
86348:	{Devils Pockets:NM, [1974429]}
86349:	{Columbus Village Library:NM, [5640459]}
86352:	{Horse Creek:NM, [637261]}
86354:	{Dove Spring:NM, [417680, 2708222]}
86355:	{Glorieta Mesa:NM, [2809193]}
86359:	{Toby Hole:NM, [2045221]}
86360:	{Casement Prospect:NM, [4035769]}
86361:	{Capitan Number One:NM, [4192909]}
86371:	{Bond Mine:NM, [6751344]}
86374:	{Lane Salt Lake:NM, [739281]}
86376:	{Armstrong Ranch:NM, [69912, 2433310]}
86377:	{Baker Draw:NM, [1593700]}
86382:	{The Little Gap:NM, [1719171]}
86383:	{Heights Cumberland Presbyterian Church:NM, [3893351]}
86385:	{01295 Water Well:NM, [4780585]}
86386:	{Laguna Macho:NM, [1693426]}
86388:	{Eggert:NM, [5073437, 5676001]}
86399:	{Department 11 Water Well:NM, [4453481]}
86402:	{Hawthorne Elementary School:NM, [2852089]}
86409:	{Government Spring:NM, [3873276]}
86410:	{Rough and Ready Hills:NM, [4604977]}
86411:	{Frontier Church:NM, [516839]}
86413:	{Lower American Spring:NM, [3866907]}
86415:	{Belen North Interchange:NM, [5773863]}
86420:	{Kit Carson Boy Scout Camp:NM, [5376071]}
86421:	{Vallecitos Corrales:NM, [3575935]}
86423:	{Capitan Elementary School:NM, [6161004]}
86424:	{Hog Spring Canyon:NM, [2870517]}
86425:	{Farrell Ranch:NM, [2111844]}
86426:	{Bethel Cemetery:NM, [118902, 2412020]}
86441:	{Cabresto Creek:NM, [2197825, 2483466]}
86448:	{West River Windmill:NM, [1589561]}
86449:	{Gallina:NM, [4930971]}
86455:	{San Pedro Parks Trail:NM, [3385499]}
86459:	{New Mexico State Fish Hatchery:NM, [1836826]}
86469:	{Buckeye:NM, [1791368]}
86470:	{Tennessee Spring:NM, [7051402]}
86474:	{Minero:NM, [4600964]}
86478:	{South Fork Tularosa Canyon:NM, [3462973]}
86492:	{Cerro Venado:NM, [1683063]}
86497:	{Tafoya (historical):NM, [6049784]}
86498:	{San Antonio Wilderness Study Area:NM, [6386020]}
86499:	{Dixon Census Designated Place:NM, [7164408]}
86506:	{Monero:NM, [903686, 5125702]}
86507:	{WS-4 Water Well:NM, [5359457]}
86510:	{Western Heights Assembly of God Church:NM, [3967358]}
86512:	{Ambulatory Building:NM, [6060604]}
86513:	{11595 Water Well:NM, [5231150]}
86515:	{Arroyo Tio Lino:NM, [1647844]}
86524:	{Pinkey Canyon:NM, [3244900]}
86526:	{Coyote Wash:NM, [1735326]}
86528:	{Mixon Windmill:NM, [901184]}
86537:	{Amole Ridge Canyon:NM, [2029521]}
86539:	{Sombrio Cemetery:NM, [1284382]}
86540:	{Jicarilla School:NM, [6959459]}
86541:	{Golden Census Designated Place:NM, [7166857]}
86542:	{Burnt Spring:NM, [2475370, 3797707]}
86547:	{Hermosa Junior High School:NM, [605798]}
86552:	{Arroyo Puertacito de los Salado:NM, [1644681]}
86553:	{Clear Creek Camp:NM, [2211280]}
86554:	{RWP-8 Water Well:NM, [4829219]}
86559:	{Water Canyon Post Office (historical):NM, [6579578]}
86561:	{Big Tree:NM, [1987845]}
86568:	{Cerros de los Posos:NM, [4334038]}
86573:	{Frsttn 45 Water Well:NM, [4433822]}
86576:	{Herrera Mesa Windmill:NM, [606577]}
86579:	{RG-25756 Water Well:NM, [5315609]}
86583:	{Showoff Ski Trail:NM, [5894525]}
86586:	{Chambers Canyon Historic Site:NM, [6130305]}
86588:	{Old Uncle John Mine:NM, [4173426]}
86594:	{Solon Dam:NM, [3454716]}
86600:	{Los Chavez:NM, [796821, 7087901]}
86602:	{Shallow Tank:NM, [1850799, 6873794]}
86607:	{Church of God:NM, [294975, 2190726, 2192912, 2193477, 2255793, 4541781, 4543507, 4557521, 4561346, 4563426, 4566130, 4568460, 4635551]}
86608:	{South Fork Rocky Draw:NM, [1617712]}
86609:	{East Sanchez Tank:NM, [6825650]}
86610:	{Forest Ranch:NM, [2776241]}
86611:	{South Crosby Peak:NM, [3457685]}
86613:	{Rio Grande Estates:NM, [5126566]}
86614:	{Red Reeve Tank:NM, [6788726]}
86618:	{Chapman Draw:NM, [274732]}
86621:	{Brulm Ranch:NM, [188538]}
86622:	{P Gurule Spring:NM, [3873155]}
86624:	{Nance Mine:NM, [4117368, 6708434]}
86626:	{Dillard Draw:NM, [1794247]}
86627:	{Walt Canyon:NM, [1451470]}
86629:	{Log Tank:NM, [3024818]}
86630:	{Riverside:NM, [1148969, 1773310, 2228319, 4358372, 5626750]}
86631:	{Mountain Tanks:NM, [921180]}
86632:	{Cyphers Mine:NM, [4042030]}
86633:	{Reeyes Ranch:NM, [1131360]}
86634:	{Corn Tanks:NM, [6913676]}
86636:	{Esquibel Tank:NM, [2757537]}
86637:	{Cunningham Hill:NM, [1793622]}
86639:	{Chapel of San Miguel del Valle Historic Site:NM, [6130160]}
86640:	{Weed Lookout Tower:NM, [5601263]}
86641:	{Cañada Bonita:NM, [1654091, 1654256, 2286870, 2507560, 2507721, 4950088]}
86642:	{01294 Water Well:NM, [5735202]}
86643:	{Huff Hill:NM, [6906841]}
86646:	{Bull Tank Spring:NM, [202776]}
86648:	{Green Island:NM, [561176]}
86649:	{South Fork Mogollow Creek:NM, [3459819]}
86653:	{Fairview Mine and Vicinity:NM, [4235983]}
86656:	{Howard Becenti Well:NM, [2038938]}
86667:	{Saint Anne Hospital:NM, [2095204]}
86679:	{80-1 Water Well:NM, [4720944]}
86686:	{Gavilon Tank:NM, [3864930]}
86690:	{Cañada de Carrizal:NM, [2501355]}
86695:	{Reeds Meadow:NM, [3686735]}
86696:	{Highland High School:NM, [2866274]}
86701:	{Jaspe Trick Tank:NM, [3815830]}
86702:	{Harvey Hotel Historic Site:NM, [6125907]}
86708:	{Aztec Main Street Historic District:NM, [6068314]}
86709:	{Horseshoe Springs Campground:NM, [2885413]}
86711:	{Las Tetillitas:NM, [4343989]}
86712:	{Santa Clara:NM, [3395063, 4591453]}
86714:	{Petes Tank:NM, [6807764]}
86717:	{Shale Point:NM, [7047522]}
86718:	{Poison Hills:NM, [2003486]}
86719:	{Elkins Water Tank:NM, [464335]}
86720:	{Greens Baber Well:NM, [564926]}
86721:	{Pueblo Arroyo:NM, [2290771]}
86726:	{Sandia Spring:NM, [3882582]}
86749:	{Light Hall Historic Site:NM, [6077554]}
86752:	{Eagle Mountains Wells:NM, [1487747]}
86755:	{RG-25247 Water Well:NM, [5165833]}
86761:	{Cornucopia Ranch:NM, [332781]}
86764:	{Clara Peak:NM, [2616023]}
86769:	{11592 Water Well:NM, [6446960]}
86772:	{Adams Tank:NM, [23917, 6482974]}
86775:	{Cone Lake:NM, [321685]}
86776:	{Burr Tank:NM, [210063]}
86781:	{Dunn Place:NM, [1780784]}
86782:	{Ensenada Post Office (historical):NM, [6648947]}
86784:	{Whiskey Lake T20n Dam:NM, [5005678]}
86785:	{Cruces Basin Wilderness:NM, [3768752]}
86789:	{Antonio Tank:NM, [2330037]}
86791:	{Santa Fe Fast Base:NM, [3702248]}
86805:	{Gallinas Spring:NM, [2794372, 6898574]}
86809:	{Washington Windmill:NM, [1456175]}
86815:	{August Number Two:NM, [3990606]}
86816:	{Perry Spring Canyon:NM, [6466967]}
86825:	{Woods:NM, [5512597]}
86827:	{Centerfire Bog:NM, [4928043]}
86833:	{Chino Peak:NM, [2606851]}
86834:	{Cañon de la Mosca:NM, [1657637]}
86844:	{Albuquerque-Bernalillo County Library:NM, [5618603]}
86845:	{Middlewell Water Well:NM, [5366626]}
86848:	{GM-5 Water Well:NM, [4482092]}
86849:	{Cieneguilla Pueblo Historic Site:NM, [6129303]}
86852:	{Jane Well:NM, [671486]}
86854:	{Number 1208 Water Well:NM, [4894221]}
86857:	{RG-23903 Water Well:NM, [5306962]}
86861:	{Emeline Mine:NM, [6725518]}
86862:	{Prajetes Camp:NM, [1079471]}
86864:	{Cañada Ancha del Norte:NM, [2507214]}
86867:	{Penitente Windmill:NM, [1040073, 1040207]}
86871:	{Garrett Hall:NM, [6081198]}
86872:	{Denny Ranch:NM, [394488]}
86881:	{Montgomery Plaza Mall:NM, [5766421]}
86886:	{Flourine:NM, [7027355]}
86887:	{Bosque Farm Church:NM, [168904]}
86893:	{Johnson Ranchhouse Section Thirty Three Prospect:NM, [4107168]}
86895:	{Little Antelope Tank:NM, [763869]}
86908:	{East Fork Jemez River:NM, [4336620]}
86911:	{Tuff Spring:NM, [3689881]}
86912:	{Baby Bear Ski Trail:NM, [5895951]}
86918:	{Clovis Community College:NM, [2247766]}
86919:	{Cibola National Forest Supervisor's Office:NM, [7066251]}
86929:	{Bernalillo Acequia:NM, [2410898]}
86940:	{Chamise Well:NM, [272872]}
86945:	{Logan Tank:NM, [784072, 3742136]}
86950:	{Presler Lake:NM, [1080093]}
86953:	{Abiquiu Fire Protection District Main Station:NM, [7286376]}
86957:	{North Linn Tank:NM, [966226]}
86958:	{Our Lady of Light Church Historic Site:NM, [6200658]}
86959:	{Tate (historical):NM, [6037714]}
86964:	{Blackburn Tank:NM, [144263]}
86969:	{Texas Canyon:NM, [1366129]}
86970:	{Albuquerque Trail Spring:NM, [3718688]}
86971:	{Cochiti Census Designated Place:NM, [7099637]}
86973:	{Bunk Robinson Spring:NM, [204975]}
86974:	{Ladies Canyon:NM, [6830924]}
86976:	{Carrizozo Post Office:NM, [6655926]}
86979:	{Burris Well:NM, [2093508]}
86981:	{Hells Hole Tank:NM, [1851469, 3840647]}
86984:	{Swallow Nest Canyon:NM, [1346088]}
86985:	{Hacienda de los Muchachos:NM, [574394]}
86986:	{Tingle Draw:NM, [1377974]}
86987:	{Loco Hills Oil Field:NM, [5586570]}
86991:	{Gallegos Lake:NM, [522164]}
86995:	{Gargul Well:NM, [531266]}
86998:	{Tipton Spring:NM, [1889025, 2003859]}
87000:	{Desert Springs Lutheran Church:NM, [2241045]}
87001:	{01396 Water Well:NM, [5756258]}
87003:	{Fox Windmill:NM, [511254]}
87008:	{Gurule Spring Number Two:NM, [7314383]}
87010:	{Thompson Tank Number Twenty:NM, [1819552]}
87022:	{Lobo Creek:NM, [781252, 3022078, 3022230]}
87023:	{Low Cow Pass Tank:NM, [805038]}
87024:	{Corrales Spring:NM, [3770059]}
87025:	{McCanna-Hubbell Building:NM, [6389708]}
87026:	{11593 Water Well:NM, [6448213]}
87027:	{Dunn:NM, [5651551, 5674800]}
87028:	{Matis Well:NM, [841109]}
87034:	{Dunken Volunteer Fire Department:NM, [7272566]}
87035:	{San Miguel County Fire District Trementina Fire Department:NM, [7247309]}
87037:	{Aztec Montessori School:NM, [6166177]}
87039:	{Tom Moore Mesa:NM, [6044735]}
87043:	{Becenti Lake:NM, [103808]}
87045:	{Rito de los Alamitos:NM, [3323741]}
87049:	{Minnehoha Mine:NM, [4173794]}
87050:	{Greene Lake:NM, [4615922]}
87053:	{Rio Nambe Trail:NM, [4356768]}
87059:	{Wood Tank:NM, [3741999]}
87062:	{Walnut Creek Corral and Well:NM, [1809327]}
87064:	{Mesita Contadero:NM, [1802289]}
87067:	{Fred Bunker House Historic Site:NM, [6087469]}
87068:	{Harris Creek:NM, [6872096]}
87072:	{Saint Margaret-Mary Church:NM, [1188584]}
87074:	{Elda:NM, [6890143]}
87080:	{Arroyo la Joya:NM, [1635815]}
87081:	{Goods:NM, [5020858]}
87083:	{Big Basin:NM, [4051755]}
87086:	{Yrisarri:NM, [4369500]}
87088:	{Big White Gap:NM, [130737]}
87089:	{Cerrillos Reservoir:NM, [268393]}
87090:	{Montaño-5A Water Well:NM, [4461243]}
